ags,type,key,value,state
06411,costs,costs_nursing_class_3,83.78,Hessen
06411,costs,costs_nursing_class_2,65.43,Hessen
06411,costs,costs_nursing_class_1,48.29,Hessen
06411,costs,food,19.65,Hessen
06412,costs,costs_nursing_class_3,85.58,Hessen
06412,costs,costs_nursing_class_2,67.6,Hessen
06412,costs,costs_nursing_class_1,49.26,Hessen
06412,costs,food,22.53,Hessen
06413,costs,costs_nursing_class_3,87.35,Hessen
06413,costs,costs_nursing_class_2,67.93,Hessen
06413,costs,costs_nursing_class_1,48.61,Hessen
06413,costs,food,21.33,Hessen
06414,costs,costs_nursing_class_3,83.2,Hessen
06414,costs,costs_nursing_class_2,65.04,Hessen
06414,costs,costs_nursing_class_1,46.66,Hessen
06414,costs,food,19.11,Hessen
06431,costs,costs_nursing_class_3,77.16,Hessen
06431,costs,costs_nursing_class_2,60.31,Hessen
06431,costs,costs_nursing_class_1,43.4,Hessen
06431,costs,food,18.46,Hessen
06432,costs,costs_nursing_class_3,83.46,Hessen
06432,costs,costs_nursing_class_2,64.68,Hessen
06432,costs,costs_nursing_class_1,46.52,Hessen
06432,costs,food,19.69,Hessen
06433,costs,costs_nursing_class_3,82.93,Hessen
06433,costs,costs_nursing_class_2,65.05,Hessen
06433,costs,costs_nursing_class_1,46.81,Hessen
06433,costs,food,19.12,Hessen
06434,costs,costs_nursing_class_3,81.22,Hessen
06434,costs,costs_nursing_class_2,63.41,Hessen
06434,costs,costs_nursing_class_1,45.86,Hessen
06434,costs,food,19.43,Hessen
06435,costs,costs_nursing_class_3,81.0,Hessen
06435,costs,costs_nursing_class_2,64.05,Hessen
06435,costs,costs_nursing_class_1,46.27,Hessen
06435,costs,food,18.31,Hessen
06436,costs,costs_nursing_class_3,85.68,Hessen
06436,costs,costs_nursing_class_2,67.06,Hessen
06436,costs,costs_nursing_class_1,48.27,Hessen
06436,costs,food,20.15,Hessen
06437,costs,costs_nursing_class_3,75.46,Hessen
06437,costs,costs_nursing_class_2,59.88,Hessen
06437,costs,costs_nursing_class_1,43.64,Hessen
06437,costs,food,18.13,Hessen
06438,costs,costs_nursing_class_3,80.98,Hessen
06438,costs,costs_nursing_class_2,63.82,Hessen
06438,costs,costs_nursing_class_1,46.12,Hessen
06438,costs,food,19.22,Hessen
06439,costs,costs_nursing_class_3,81.8,Hessen
06439,costs,costs_nursing_class_2,63.57,Hessen
06439,costs,costs_nursing_class_1,45.48,Hessen
06439,costs,food,19.95,Hessen
06440,costs,costs_nursing_class_3,78.12,Hessen
06440,costs,costs_nursing_class_2,61.56,Hessen
06440,costs,costs_nursing_class_1,45.12,Hessen
06440,costs,food,17.83,Hessen
06531,costs,costs_nursing_class_3,81.2,Hessen
06531,costs,costs_nursing_class_2,63.33,Hessen
06531,costs,costs_nursing_class_1,45.32,Hessen
06531,costs,food,17.75,Hessen
06532,costs,costs_nursing_class_3,79.29,Hessen
06532,costs,costs_nursing_class_2,62.26,Hessen
06532,costs,costs_nursing_class_1,45.22,Hessen
06532,costs,food,19.05,Hessen
06533,costs,costs_nursing_class_3,79.43,Hessen
06533,costs,costs_nursing_class_2,62.52,Hessen
06533,costs,costs_nursing_class_1,45.98,Hessen
06533,costs,food,18.05,Hessen
06534,costs,costs_nursing_class_3,78.67,Hessen
06534,costs,costs_nursing_class_2,61.67,Hessen
06534,costs,costs_nursing_class_1,44.64,Hessen
06534,costs,food,18.82,Hessen
06535,costs,costs_nursing_class_3,75.23,Hessen
06535,costs,costs_nursing_class_2,59.55,Hessen
06535,costs,costs_nursing_class_1,42.54,Hessen
06535,costs,food,18.29,Hessen
06611,costs,costs_nursing_class_3,80.66,Hessen
06611,costs,costs_nursing_class_2,63.4,Hessen
06611,costs,costs_nursing_class_1,45.85,Hessen
06611,costs,food,19.61,Hessen
06631,costs,costs_nursing_class_3,80.24,Hessen
06631,costs,costs_nursing_class_2,62.58,Hessen
06631,costs,costs_nursing_class_1,44.77,Hessen
06631,costs,food,18.31,Hessen
06632,costs,costs_nursing_class_3,77.47,Hessen
06632,costs,costs_nursing_class_2,61.17,Hessen
06632,costs,costs_nursing_class_1,44.38,Hessen
06632,costs,food,19.05,Hessen
06633,costs,costs_nursing_class_3,75.5,Hessen
06633,costs,costs_nursing_class_2,58.7,Hessen
06633,costs,costs_nursing_class_1,42.64,Hessen
06633,costs,food,17.91,Hessen
06634,costs,costs_nursing_class_3,70.27,Hessen
06634,costs,costs_nursing_class_2,55.6,Hessen
06634,costs,costs_nursing_class_1,40.46,Hessen
06634,costs,food,17.06,Hessen
06635,costs,costs_nursing_class_3,76.1,Hessen
06635,costs,costs_nursing_class_2,60.2,Hessen
06635,costs,costs_nursing_class_1,43.91,Hessen
06635,costs,food,17.65,Hessen
06636,costs,costs_nursing_class_3,78.85,Hessen
06636,costs,costs_nursing_class_2,62.25,Hessen
06636,costs,costs_nursing_class_1,45.43,Hessen
06636,costs,food,18.31,Hessen
06411,beds,2-bed,578.0,Hessen
06411,beds,4-bed,0.0,Hessen
06411,beds,1-bed,849.0,Hessen
06411,beds,3-bed,6.0,Hessen
06412,beds,2-bed,1646.0,Hessen
06412,beds,4-bed,0.0,Hessen
06412,beds,1-bed,3150.0,Hessen
06412,beds,3-bed,24.0,Hessen
06413,beds,2-bed,231.0,Hessen
06413,beds,4-bed,0.0,Hessen
06413,beds,1-bed,658.0,Hessen
06413,beds,3-bed,0.0,Hessen
06414,beds,2-bed,851.0,Hessen
06414,beds,4-bed,0.0,Hessen
06414,beds,1-bed,1471.0,Hessen
06414,beds,3-bed,3.0,Hessen
06431,beds,2-bed,1341.0,Hessen
06431,beds,4-bed,0.0,Hessen
06431,beds,1-bed,1369.0,Hessen
06431,beds,3-bed,46.0,Hessen
06432,beds,2-bed,627.0,Hessen
06432,beds,4-bed,0.0,Hessen
06432,beds,1-bed,1268.0,Hessen
06432,beds,3-bed,32.0,Hessen
06433,beds,2-bed,570.0,Hessen
06433,beds,4-bed,0.0,Hessen
06433,beds,1-bed,1287.0,Hessen
06433,beds,3-bed,12.0,Hessen
06434,beds,2-bed,728.0,Hessen
06434,beds,4-bed,4.0,Hessen
06434,beds,1-bed,1779.0,Hessen
06434,beds,3-bed,18.0,Hessen
06435,beds,2-bed,1084.0,Hessen
06435,beds,4-bed,8.0,Hessen
06435,beds,1-bed,2465.0,Hessen
06435,beds,3-bed,63.0,Hessen
06436,beds,2-bed,587.0,Hessen
06436,beds,4-bed,0.0,Hessen
06436,beds,1-bed,1028.0,Hessen
06436,beds,3-bed,0.0,Hessen
06437,beds,2-bed,603.0,Hessen
06437,beds,4-bed,28.0,Hessen
06437,beds,1-bed,593.0,Hessen
06437,beds,3-bed,18.0,Hessen
06438,beds,2-bed,733.0,Hessen
06438,beds,4-bed,0.0,Hessen
06438,beds,1-bed,1553.0,Hessen
06438,beds,3-bed,42.0,Hessen
06439,beds,2-bed,531.0,Hessen
06439,beds,4-bed,0.0,Hessen
06439,beds,1-bed,1062.0,Hessen
06439,beds,3-bed,27.0,Hessen
06440,beds,2-bed,1112.0,Hessen
06440,beds,4-bed,0.0,Hessen
06440,beds,1-bed,1809.0,Hessen
06440,beds,3-bed,147.0,Hessen
06531,beds,2-bed,804.0,Hessen
06531,beds,4-bed,0.0,Hessen
06531,beds,1-bed,1412.0,Hessen
06531,beds,3-bed,12.0,Hessen
06532,beds,2-bed,997.0,Hessen
06532,beds,4-bed,0.0,Hessen
06532,beds,1-bed,1638.0,Hessen
06532,beds,3-bed,36.0,Hessen
06533,beds,2-bed,410.0,Hessen
06533,beds,4-bed,0.0,Hessen
06533,beds,1-bed,1220.0,Hessen
06533,beds,3-bed,6.0,Hessen
06534,beds,2-bed,816.0,Hessen
06534,beds,4-bed,0.0,Hessen
06534,beds,1-bed,1536.0,Hessen
06534,beds,3-bed,18.0,Hessen
06535,beds,2-bed,694.0,Hessen
06535,beds,4-bed,0.0,Hessen
06535,beds,1-bed,533.0,Hessen
06535,beds,3-bed,9.0,Hessen
06611,beds,2-bed,673.0,Hessen
06611,beds,4-bed,0.0,Hessen
06611,beds,1-bed,1229.0,Hessen
06611,beds,3-bed,3.0,Hessen
06631,beds,2-bed,533.0,Hessen
06631,beds,4-bed,0.0,Hessen
06631,beds,1-bed,2055.0,Hessen
06631,beds,3-bed,0.0,Hessen
06632,beds,2-bed,545.0,Hessen
06632,beds,4-bed,0.0,Hessen
06632,beds,1-bed,837.0,Hessen
06632,beds,3-bed,0.0,Hessen
06633,beds,2-bed,1246.0,Hessen
06633,beds,4-bed,8.0,Hessen
06633,beds,1-bed,1872.0,Hessen
06633,beds,3-bed,48.0,Hessen
06634,beds,2-bed,1025.0,Hessen
06634,beds,4-bed,0.0,Hessen
06634,beds,1-bed,1140.0,Hessen
06634,beds,3-bed,51.0,Hessen
06635,beds,2-bed,725.0,Hessen
06635,beds,4-bed,0.0,Hessen
06635,beds,1-bed,1468.0,Hessen
06635,beds,3-bed,6.0,Hessen
06636,beds,2-bed,451.0,Hessen
06636,beds,4-bed,8.0,Hessen
