ags,key,state,type,value
07111,1-bed,Rheinland-Pfalz,beds,1136.0
07111,2-bed,Rheinland-Pfalz,beds,464.0
07111,3-bed,Rheinland-Pfalz,beds,0.0
07111,4-bed,Rheinland-Pfalz,beds,0.0
07131,1-bed,Rheinland-Pfalz,beds,822.0
07131,2-bed,Rheinland-Pfalz,beds,782.0
07131,3-bed,Rheinland-Pfalz,beds,72.0
07131,4-bed,Rheinland-Pfalz,beds,0.0
07132,1-bed,Rheinland-Pfalz,beds,864.0
07132,2-bed,Rheinland-Pfalz,beds,513.0
07132,3-bed,Rheinland-Pfalz,beds,0.0
07132,4-bed,Rheinland-Pfalz,beds,0.0
07133,1-bed,Rheinland-Pfalz,beds,862.0
07133,2-bed,Rheinland-Pfalz,beds,692.0
07133,3-bed,Rheinland-Pfalz,beds,0.0
07133,4-bed,Rheinland-Pfalz,beds,0.0
07134,1-bed,Rheinland-Pfalz,beds,556.0
07134,2-bed,Rheinland-Pfalz,beds,531.0
07134,3-bed,Rheinland-Pfalz,beds,0.0
07134,4-bed,Rheinland-Pfalz,beds,7.0
07135,1-bed,Rheinland-Pfalz,beds,489.0
07135,2-bed,Rheinland-Pfalz,beds,422.0
07135,3-bed,Rheinland-Pfalz,beds,6.0
07135,4-bed,Rheinland-Pfalz,beds,0.0
07137,1-bed,Rheinland-Pfalz,beds,1266.0
07137,2-bed,Rheinland-Pfalz,beds,685.0
07137,3-bed,Rheinland-Pfalz,beds,18.0
07137,4-bed,Rheinland-Pfalz,beds,0.0
07138,1-bed,Rheinland-Pfalz,beds,1412.0
07138,2-bed,Rheinland-Pfalz,beds,872.0
07138,3-bed,Rheinland-Pfalz,beds,0.0
07138,4-bed,Rheinland-Pfalz,beds,0.0
07140,1-bed,Rheinland-Pfalz,beds,691.0
07140,2-bed,Rheinland-Pfalz,beds,424.0
07140,3-bed,Rheinland-Pfalz,beds,3.0
07140,4-bed,Rheinland-Pfalz,beds,0.0
07141,1-bed,Rheinland-Pfalz,beds,723.0
07141,2-bed,Rheinland-Pfalz,beds,563.0
07141,3-bed,Rheinland-Pfalz,beds,0.0
07141,4-bed,Rheinland-Pfalz,beds,0.0
07143,1-bed,Rheinland-Pfalz,beds,1532.0
07143,2-bed,Rheinland-Pfalz,beds,721.0
07143,3-bed,Rheinland-Pfalz,beds,9.0
07143,4-bed,Rheinland-Pfalz,beds,0.0
07211,1-bed,Rheinland-Pfalz,beds,783.0
07211,2-bed,Rheinland-Pfalz,beds,276.0
07211,3-bed,Rheinland-Pfalz,beds,0.0
07211,4-bed,Rheinland-Pfalz,beds,0.0
07231,1-bed,Rheinland-Pfalz,beds,481.0
07231,2-bed,Rheinland-Pfalz,beds,570.0
07231,3-bed,Rheinland-Pfalz,beds,0.0
07231,4-bed,Rheinland-Pfalz,beds,0.0
07232,1-bed,Rheinland-Pfalz,beds,429.0
07232,2-bed,Rheinland-Pfalz,beds,355.0
07232,3-bed,Rheinland-Pfalz,beds,6.0
07232,4-bed,Rheinland-Pfalz,beds,0.0
07233,1-bed,Rheinland-Pfalz,beds,322.0
07233,2-bed,Rheinland-Pfalz,beds,463.0
07233,3-bed,Rheinland-Pfalz,beds,18.0
07233,4-bed,Rheinland-Pfalz,beds,0.0
07235,1-bed,Rheinland-Pfalz,beds,663.0
07235,2-bed,Rheinland-Pfalz,beds,827.0
07235,3-bed,Rheinland-Pfalz,beds,6.0
07235,4-bed,Rheinland-Pfalz,beds,0.0
07311,1-bed,Rheinland-Pfalz,beds,365.0
07311,2-bed,Rheinland-Pfalz,beds,211.0
07311,3-bed,Rheinland-Pfalz,beds,27.0
07311,4-bed,Rheinland-Pfalz,beds,0.0
07312,1-bed,Rheinland-Pfalz,beds,755.0
07312,2-bed,Rheinland-Pfalz,beds,400.0
07312,3-bed,Rheinland-Pfalz,beds,0.0
07312,4-bed,Rheinland-Pfalz,beds,0.0
07313,1-bed,Rheinland-Pfalz,beds,163.0
07313,2-bed,Rheinland-Pfalz,beds,284.0
07313,3-bed,Rheinland-Pfalz,beds,24.0
07313,4-bed,Rheinland-Pfalz,beds,0.0
07314,1-bed,Rheinland-Pfalz,beds,745.0
07314,2-bed,Rheinland-Pfalz,beds,727.0
07314,3-bed,Rheinland-Pfalz,beds,0.0
07314,4-bed,Rheinland-Pfalz,beds,0.0
07315,1-bed,Rheinland-Pfalz,beds,1077.0
07315,2-bed,Rheinland-Pfalz,beds,578.0
07315,3-bed,Rheinland-Pfalz,beds,0.0
